ID;Код марки ТС;Наименование марки ТС;Код модели ТС;Наименование модели ТС;Синоним наименования модели
298;nissan;НИССАН;nissan.x-trail;X-TRAIL;XTRAIL20SE
298;nissan;НИССАН;nissan.x-trail;X-TRAIL;ИКСТРЕЙЛ
299;nissan;НИССАН;nissan.cabstar;CABSTAR;CABSTAR
300;nissan;НИССАН;nissan.murano;MURANO;MURANO
300;nissan;НИССАН;nissan.murano;MURANO;МУРАНО
300;nissan;НИССАН;nissan.murano;MURANO;МУРАНО35SE
300;nissan;НИССАН;nissan.murano;MURANO;МУРАНО35
301;nissan;НИССАН;nissan.navara;NAVARA;NAVARA
301;nissan;НИССАН;nissan.navara;NAVARA;НАВАРА
302;nissan;НИССАН;nissan.note;NOTE;NOTE
302;nissan;НИССАН;nissan.note;NOTE;НОУТ
302;nissan;НИССАН;nissan.note;NOTE;НОУТ16
302;nissan;НИССАН;nissan.note;NOTE;НОУТ16ЛЮКСУРИ
302;nissan;НИССАН;nissan.note;NOTE;NOTEHYBRID
303;nissan;НИССАН;nissan.patrol;PATROL;PATROL
303;nissan;НИССАН;nissan.patrol;PATROL;ПАТРОЛ
303;nissan;НИССАН;nissan.patrol;PATROL;PATROL30ТDI
303;nissan;НИССАН;nissan.patrol;PATROL;ПАТРОЛ30DI
304;nissan;НИССАН;nissan.pathfinder;PATHFINDER;PATHFINDER
304;nissan;НИССАН;nissan.pathfinder;PATHFINDER;ПАТФАЙНДЕР
304;nissan;НИССАН;nissan.pathfinder;PATHFINDER;PATHFINDER25D
305;nissan;НИССАН;nissan.primera;PRIMERA;PRIMERA
305;nissan;НИССАН;nissan.primera;PRIMERA;ПРИМЕРА
305;nissan;НИССАН;nissan.primera;PRIMERA;PRIMERA16COMFORT
305;nissan;НИССАН;nissan.primera;PRIMERA;PRIMERAПРИМЕРА
306;nissan;НИССАН;nissan.serena;SERENA;SERENA
306;nissan;НИССАН;nissan.serena;SERENA;СЕРЕНА
306;nissan;НИССАН;nissan.serena;SERENA;SERENA HYBRID
307;nissan;НИССАН;nissan.stagea;STAGEA;STAGEA
308;nissan;НИССАН;nissan.terrano;TERRANO;TERRANO
308;nissan;НИССАН;nissan.terrano;TERRANO;TERRANOН4МИF4
308;nissan;НИССАН;nissan.terrano;TERRANO;TERRANOН4МИПЕ
308;nissan;НИССАН;nissan.terrano;TERRANO;ТЕРРАНО
309;nissan;НИССАН;nissan.teana;TEANA;TEANA
309;nissan;НИССАН;nissan.teana;TEANA;TEANA25
309;nissan;НИССАН;nissan.teana;TEANA;TEANA25LUXURY
309;nissan;НИССАН;nissan.teana;TEANA;ТЕАНА
309;nissan;НИССАН;nissan.teana;TEANA;ТЕАНА25
310;nissan;НИССАН;nissan.tiida;TIIDA;TIIDA
310;nissan;НИССАН;nissan.tiida;TIIDA;ТИИДА
310;nissan;НИССАН;nissan.tiida;TIIDA;ТИИДА16КОМФОРТ
310;nissan;НИССАН;nissan.tiida;TIIDA;ТИИДА16TEKHNA
311;omoda;ОМОДА;omoda.c5;C5;C5
311;omoda;ОМОДА;omoda.c5;C5;C5T34DPL4BL51E213T
312;omoda;ОМОДА;omoda.s5;S5;S5
313;opel;ОПЕЛЬ;opel.antara;ANTARA;ANTARA
313;opel;ОПЕЛЬ;opel.antara;ANTARA;АНТАРА
314;opel;ОПЕЛЬ;opel.astra;ASTRA;ASTRA
314;opel;ОПЕЛЬ;opel.astra;ASTRA;АСТРА
314;opel;ОПЕЛЬ;opel.astra;ASTRA;ASTRAAH
314;opel;ОПЕЛЬ;opel.astra;ASTRA;АСТРАAH
314;opel;ОПЕЛЬ;opel.astra;ASTRA;ASTRAWAGON
314;opel;ОПЕЛЬ;opel.astra;ASTRA;АСТРАСТАТИОНВАГОН
314;opel;ОПЕЛЬ;opel.astra;ASTRA;АСТРАGTCPJSW
314;opel;ОПЕЛЬ;opel.astra;ASTRA;АСТРАPJSWGTC
314;opel;ОПЕЛЬ;opel.astra;ASTRA;PJASTRA
315;opel;ОПЕЛЬ;opel.vectra;VECTRA;VECTRA
315;opel;ОПЕЛЬ;opel.vectra;VECTRA;ВЕКТРА
315;opel;ОПЕЛЬ;opel.vectra;VECTRA;ВЕКТРАVECTRA
316;opel;ОПЕЛЬ;opel.zafira;ZAFIRA;ZAFIRA
316;opel;ОПЕЛЬ;opel.zafira;ZAFIRA;ZAFIRATOURER
316;opel;ОПЕЛЬ;opel.zafira;ZAFIRA;ЗАФИРА
317;opel;ОПЕЛЬ;opel.insignia;INSIGNIA;INSIGNIA
317;opel;ОПЕЛЬ;opel.insignia;INSIGNIA;ИНСИГНИЯ
318;opel;ОПЕЛЬ;opel.combo;COMBO;COMBO
318;opel;ОПЕЛЬ;opel.combo;COMBO;КОМБО
319;opel;ОПЕЛЬ;opel.corsa;CORSA;CORSA
319;opel;ОПЕЛЬ;opel.corsa;CORSA;КОРСА
320;opel;ОПЕЛЬ;opel.mokka;MOKKA;MOKKA
320;opel;ОПЕЛЬ;opel.mokka;MOKKA;МОККА
320;opel;ОПЕЛЬ;opel.mokka;MOKKA;W0LJМОККА
321;paz;ПАЗ;paz.3203;3203;3203
322;paz;ПАЗ;paz.3204;3204;3204
322;paz;ПАЗ;paz.3204;3204;320412-04
322;paz;ПАЗ;paz.3204;3204;320412-10
322;paz;ПАЗ;paz.3204;3204;320435-04
323;paz;ПАЗ;paz.3205;3205;3205
323;paz;ПАЗ;paz.3205;3205;32053
323;paz;ПАЗ;paz.3205;3205;32054
324;paz;ПАЗ;paz.4234;4234;4234
325;paz;ПАЗ;paz.320412;320412;320412
326;peugeot;ПЕЖО;peugeot.206;206;206
327;peugeot;ПЕЖО;peugeot.308;308;308
328;peugeot;ПЕЖО;peugeot.3008;3008;3008
329;peugeot;ПЕЖО;peugeot.4008;4008;4008
330;peugeot;ПЕЖО;peugeot.5008;5008;5008
331;peugeot;ПЕЖО;peugeot.boxer;BOXER;BOXER
331;peugeot;ПЕЖО;peugeot.boxer;BOXER;БОКСЕР
331;peugeot;ПЕЖО;peugeot.boxer;BOXER;L4H2M2A
331;peugeot;ПЕЖО;peugeot.boxer;BOXER;2227SK
331;peugeot;ПЕЖО;peugeot.boxer;BOXER;2227SК
332;peugeot;ПЕЖО;peugeot.partner;PARTNER;PARTNER
332;peugeot;ПЕЖО;peugeot.partner;PARTNER;ПАРТНЕР
333;peterbilt;ПЕТЕРБИЛТ;peterbilt.387;387;387
333;peterbilt;ПЕТЕРБИЛТ;peterbilt.387;387;РЕТЕRВILТ387
334;pontiac;ПОНТИАК;pontiac.vibe;VIBE;VIBE
335;porsche;ПОРШЕ;porsche.911;911;911
336;porsche;ПОРШЕ;porsche.cayenne;CAYENNE;CAYENNE
336;porsche;ПОРШЕ;porsche.cayenne;CAYENNE;CAYENNEGTSEI22
336;porsche;ПОРШЕ;porsche.cayenne;CAYENNE;CAYENNETURBO
336;porsche;ПОРШЕ;porsche.cayenne;CAYENNE;CAYENNEDIESEL
336;porsche;ПОРШЕ;porsche.cayenne;CAYENNE;КАЕН
336;porsche;ПОРШЕ;porsche.cayenne;CAYENNE;КАЕННДИЗЕЛЬ
336;porsche;ПОРШЕ;porsche.cayenne;CAYENNE;КАЙЕН
336;porsche;ПОРШЕ;porsche.cayenne;CAYENNE;КАЙЕНДИЗЕЛЬ
336;porsche;ПОРШЕ;porsche.cayenne;CAYENNE;КАЙЕНН
337;porsche;ПОРШЕ;porsche.macan;MACAN;MACAN
337;porsche;ПОРШЕ;porsche.macan;MACAN;МАКАН
338;porsche;ПОРШЕ;porsche.panamera;PANAMERA;PANAMERA
338;porsche;ПОРШЕ;porsche.panamera;PANAMERA;PANAMERADIESEL
338;porsche;ПОРШЕ;porsche.panamera;PANAMERA;PANAMERAGTS
338;porsche;ПОРШЕ;porsche.panamera;PANAMERA;ПАНАМЕРА4
338;porsche;ПОРШЕ;porsche.panamera;PANAMERA;ПАНАМЕРАGTS
339;ravon;РАВОН;ravon.nexia_r3;NEXIA R3;NEXIAR3
339;ravon;РАВОН;ravon.nexia_r3;NEXIA R3;НЕКСИЯR3
340;renault;РЕНО;renault.arkana;ARKANA;ARKANA
340;renault;РЕНО;renault.arkana;ARKANA;ARKANARJCLE2M1X5ES0M0B00
340;renault;РЕНО;renault.arkana;ARKANA;АРКАНА
341;renault;РЕНО;renault.duster;DUSTER;DUSTER
341;renault;РЕНО;renault.duster;DUSTER;DUSTERHSRDDG
341;renault;РЕНО;renault.duster;DUSTER;DUSTERHSRDB4
341;renault;РЕНО;renault.duster;DUSTER;DUSTERHSRHGN
341;renault;РЕНО;renault.duster;DUSTER;ДАСТЕР
342;renault;РЕНО;renault.dokker;DOKKER;DOKKER
342;renault;РЕНО;renault.dokker;DOKKER;ДОККЕР
343;renault;РЕНО;renault.kaptur;KAPTUR;KAPTUR
343;renault;РЕНО;renault.kaptur;KAPTUR;KAPTURASRA19
343;renault;РЕНО;renault.kaptur;KAPTUR;КАПТУР
343;renault;РЕНО;renault.kaptur;KAPTUR;КАПТЮР
344;renault;РЕНО;renault.clio;CLIO;CLIO
344;renault;РЕНО;renault.clio;CLIO;КЛИО
345;renault;РЕНО;renault.koleos;KOLEOS;KOLEOS
345;renault;РЕНО;renault.koleos;KOLEOS;КОЛЕОС
346;renault;РЕНО;renault.kangoo;KANGOO;KANGOO
346;renault;РЕНО;renault.kangoo;KANGOO;КАНГУ
347;renault;РЕНО;renault.logan;LOGAN;LOGAN
347;renault;РЕНО;renault.logan;LOGAN;LOGAN4SRLV4
347;renault;РЕНО;renault.logan;LOGAN;LOGAN4SRLTB
347;renault;РЕНО;renault.logan;LOGAN;LOGANLOGANSR
347;renault;РЕНО;renault.logan;LOGAN;LOGANSTEPWAY
347;renault;РЕНО;renault.logan;LOGAN;LOGANSTEPWAY4SRMAZ
347;renault;РЕНО;renault.logan;LOGAN;ЛОГАН
347;renault;РЕНО;renault.logan;LOGAN;ЛОГАН4SRLV4
347;renault;РЕНО;renault.logan;LOGAN;ЛОГАН4SRLTB
347;renault;РЕНО;renault.logan;LOGAN;ЛОГАНSR
347;renault;РЕНО;renault.logan;LOGAN;ЛОГАНЛОГАН
348;renault;РЕНО;renault.magnum;MAGNUM;MAGNUM
348;renault;РЕНО;renault.magnum;MAGNUM;МАГНУМ
348;renault;РЕНО;renault.magnum;MAGNUM;MAGNUMAE430
348;renault;РЕНО;renault.magnum;MAGNUM;МАГНУМ440ТЕСН
349;renault;РЕНО;renault.master;MASTER;MASTER
349;renault;РЕНО;renault.master;MASTER;МАСТЕР
350;renault;РЕНО;renault.megane;MEGANE;MEGANE
350;renault;РЕНО;renault.megane;MEGANE;МЕГАН
350;renault;РЕНО;renault.megane;MEGANE;MEANESCENIC
350;renault;РЕНО;renault.megane;MEGANE;MEGANIII
350;renault;РЕНО;renault.megane;MEGANE;MEGANEIIEX2CEA110
350;renault;РЕНО;renault.megane;MEGANE;MEGANESCENIC15DCI
350;renault;РЕНО;renault.megane;MEGANE;МЕГАНСЦЕНИК
351;renault;РЕНО;renault.premium;PREMIUM;PREMIUM
351;renault;РЕНО;renault.premium;PREMIUM;ПРЕМИУМ
351;renault;РЕНО;renault.premium;PREMIUM;PREMIUM38019T
351;renault;РЕНО;renault.premium;PREMIUM;ПРЕМИУМ44026Т
352;renault;РЕНО;renault.sandero;SANDERO;SANDERO
352;renault;РЕНО;renault.sandero;SANDERO;САНДЕРО
352;renault;РЕНО;renault.sandero;SANDERO;SANDEROSTEPWAY
352;renault;РЕНО;renault.sandero;SANDERO;SANDEROSTEPWAY5SRLVG
353;renault;РЕНО;renault.symbol;SYMBOL;SYMBOL
353;renault;РЕНО;renault.symbol;SYMBOL;СИМБОЛ
354;renault;РЕНО;renault.scenic;SCENIC;SCENIC
354;renault;РЕНО;renault.scenic;SCENIC;СЦЕНИК
355;renault;РЕНО;renault.t-series;T-SERIES;TSERIES
355;renault;РЕНО;renault.t-series;T-SERIES;ТСЕРИЯ
355;renault;РЕНО;renault.t-series;T-SERIES;T4X2T4X2
355;renault;РЕНО;renault.t-series;T-SERIES;T4X2
356;renault;РЕНО;renault.fluence;FLUENCE;FLUENCE
356;renault;РЕНО;renault.fluence;FLUENCE;ФЛУЕНС
357;rolls-royce;РОЛЛС РОЙС;rolls-royce.cullinan;CULLINAN;CULLINAN
357;rolls-royce;РОЛЛС РОЙС;rolls-royce.cullinan;CULLINAN;КАЛЛИНЭН
357;rolls-royce;РОЛЛС РОЙС;rolls-royce.cullinan;CULLINAN;КАЛЛИНАН
358;saab;СААБ;saab.9-3;9-3;93
359;seat;СЕАТ;seat.leon;LEON;LEON
359;seat;СЕАТ;seat.leon;LEON;ЛЕОН
360;setra;СЕТРА;setra.setra_s317_gt-hd;SETRA S317 GT-HD;SETRAS317GTHD
360;setra;СЕТРА;setra.setra_s317_gt-hd;SETRA S317 GT-HD;S317GTHD
361;setra;СЕТРА;setra.s417_gt-hd;S417 GT-HD;S417GTHD
362;citroen;СИТРОЕН;citroen.berlingo;BERLINGO;BERLINGO
362;citroen;СИТРОЕН;citroen.berlingo;BERLINGO;БЕРЛИНГО
363;citroen;СИТРОЕН;citroen.jumper;JUMPER;JUMPER
363;citroen;СИТРОЕН;citroen.jumper;JUMPER;L4H2M2CA
363;citroen;СИТРОЕН;citroen.jumper;JUMPER;L4H2M2CB
363;citroen;СИТРОЕН;citroen.jumper;JUMPER;ДЖАМПЕР
363;citroen;СИТРОЕН;citroen.jumper;JUMPER;2227WO
364;citroen;СИТРОЕН;citroen.c4;C4;C4
365;citroen;СИТРОЕН;citroen.c5;C5;C5
366;scania;СКАНИЯ;scania.4-series;4-SERIES;4SERIES
367;scania;СКАНИЯ;scania.g-series;G-SERIES;GSERIES
367;scania;СКАНИЯ;scania.g-series;G-SERIES;G380LA4X2HNA
367;scania;СКАНИЯ;scania.g-series;G-SERIES;G400LA4X2HNA
367;scania;СКАНИЯ;scania.g-series;G-SERIES;G400LA4X2HNAADRFL
367;scania;СКАНИЯ;scania.g-series;G-SERIES;G440LA4X2HNA
368;scania;СКАНИЯ;scania.irizar;IRIZAR;IRIZAR
368;scania;СКАНИЯ;scania.irizar;IRIZAR;ИРИЗАР
369;scania;СКАНИЯ;scania.p-series;P-SERIES;PSERIES
369;scania;СКАНИЯ;scania.p-series;P-SERIES;P114GA4X2NA340
369;scania;СКАНИЯ;scania.p-series;P-SERIES;Р114GA4X2NA340
369;scania;СКАНИЯ;scania.p-series;P-SERIES;114
369;scania;СКАНИЯ;scania.p-series;P-SERIES;P114
370;scania;СКАНИЯ;scania.r-series;R-SERIES;RSERIES
370;scania;СКАНИЯ;scania.r-series;R-SERIES;R440A4X2NA
370;scania;СКАНИЯ;scania.r-series;R-SERIES;R440А4X2NА
370;scania;СКАНИЯ;scania.r-series;R-SERIES;R440LA4X2HNA
370;scania;СКАНИЯ;scania.r-series;R-SERIES;R440LA4X2MEB
371;scania;СКАНИЯ;scania.touring;TOURING;TOURING
371;scania;СКАНИЯ;scania.touring;TOURING;ТУРИНГ
372;smart;СМАРТ;smart.fortwo;FORTWO;FORTWO
372;smart;СМАРТ;smart.fortwo;FORTWO;ФОРТУ
373;sollers;СОЛЛЕРС;sollers.argo;ARGO;ARGO
373;sollers;СОЛЛЕРС;sollers.argo;ARGO;АРГО
374;sollers;СОЛЛЕРС;sollers.atlant;ATLANT;ATLANT
374;sollers;СОЛЛЕРС;sollers.atlant;ATLANT;АТЛАНТ
375;ssangyong;ССАНГ ЕНГ;ssangyong.actyon;ACTYON;ACTYON
375;ssangyong;ССАНГ ЕНГ;ssangyong.actyon;ACTYON;АКТИОН
376;ssangyong;ССАНГ ЕНГ;ssangyong.actyon_sports;ACTYON SPORTS;ACTYONSPORTS
376;ssangyong;ССАНГ ЕНГ;ssangyong.actyon_sports;ACTYON SPORTS;АКТИОНСПОРТС
377;ssangyong;ССАНГ ЕНГ;ssangyong.kyron;KYRON;KYRON
377;ssangyong;ССАНГ ЕНГ;ssangyong.kyron;KYRON;КАЙРОН
378;ssangyong;ССАНГ ЕНГ;ssangyong.rexton;REXTON;REXTON
378;ssangyong;ССАНГ ЕНГ;ssangyong.rexton;REXTON;РЕКСТОН
379;subaru;СУБАРУ;subaru.outback;OUTBACK;OUTBACK
379;subaru;СУБАРУ;subaru.outback;OUTBACK;АУТБЭК
379;subaru;СУБАРУ;subaru.outback;OUTBACK;АУТБЕК30AWD
380;subaru;СУБАРУ;subaru.impreza;IMPREZA;IMPREZA
380;subaru;СУБАРУ;subaru.impreza;IMPREZA;ИМПРЕЗА
380;subaru;СУБАРУ;subaru.impreza;IMPREZA;ИМПРЕЗАXV
381;subaru;СУБАРУ;subaru.legacy;LEGACY;LEGACY
381;subaru;СУБАРУ;subaru.legacy;LEGACY;ЛЕГАСИ
381;subaru;СУБАРУ;subaru.legacy;LEGACY;LEGACYB4
382;subaru;СУБАРУ;subaru.forester;FORESTER;FORESTER
382;subaru;СУБАРУ;subaru.forester;FORESTER;ФОРЕСТЕР
383;suzuki;СУЗУКИ;suzuki.grand_vitara;GRAND VITARA;GRANDVITARA
383;suzuki;СУЗУКИ;suzuki.grand_vitara;GRAND VITARA;ГРАНДВИТАРА
384;suzuki;СУЗУКИ;suzuki.jimny;JIMNY;JIMNY
384;suzuki;СУЗУКИ;suzuki.jimny;JIMNY;ДЖИМНИ
385;suzuki;СУЗУКИ;suzuki.liana;LIANA;LIANA
385;suzuki;СУЗУКИ;suzuki.liana;LIANA;ЛИАНА
386;suzuki;СУЗУКИ;suzuki.sx4;SX4;SX4
387;tatra;ТАТРА;tatra.t_815;T 815;T 815
388;tesla;ТЕСЛА;tesla.model_3;MODEL 3;MODEL3
389;tesla;ТЕСЛА;tesla.model_x;MODEL X;MODELX
390;tesla;ТЕСЛА;tesla.model_s;MODEL S;MODELS
391;tesla;ТЕСЛА;tesla.model_y;MODEL Y;MODELY
392;toyota;ТОЙОТА;toyota.avensis;AVENSIS;AVENSIS
392;toyota;ТОЙОТА;toyota.avensis;AVENSIS;АВЕНСИС
393;toyota;ТОЙОТА;toyota.alphard;ALPHARD;ALPHARD
393;toyota;ТОЙОТА;toyota.alphard;ALPHARD;АЛЬФАРД
394;toyota;ТОЙОТА;toyota.vitz;VITZ;VITZ
394;toyota;ТОЙОТА;toyota.vitz;VITZ;ВИТЦ
395;toyota;ТОЙОТА;toyota.dyna;DYNA;DYNA
395;toyota;ТОЙОТА;toyota.dyna;DYNA;ДАЙНА
396;toyota;ТОЙОТА;toyota.camry;CAMRY;CAMRY
396;toyota;ТОЙОТА;toyota.camry;CAMRY;КАМРИ
396;toyota;ТОЙОТА;toyota.camry;CAMRY;CAMRYGSV70LREZGBX
396;toyota;ТОЙОТА;toyota.camry;CAMRY;CAMRYASV70LRETNKX
396;toyota;ТОЙОТА;toyota.camry;CAMRY;CAMRYAXVA70LREZNBX
396;toyota;ТОЙОТА;toyota.camry;CAMRY;CAMRYMXVA71LREXNBX
397;toyota;ТОЙОТА;toyota.corolla;COROLLA;COROLLA
397;toyota;ТОЙОТА;toyota.corolla;COROLLA;КОРОЛЛА
397;toyota;ТОЙОТА;toyota.corolla;COROLLA;COROLLAFIELDER
397;toyota;ТОЙОТА;toyota.corolla;COROLLA;COROLLASPACIO
398;toyota;ТОЙОТА;toyota.coaster;COASTER;COASTER
398;toyota;ТОЙОТА;toyota.coaster;COASTER;КОАСТЕР
399;toyota;ТОЙОТА;toyota.crown;CROWN;CROWN
399;toyota;ТОЙОТА;toyota.crown;CROWN;КРАУН
400;toyota;ТОЙОТА;toyota.land_cruiser;LAND CRUISER;LANDCRUISER
400;toyota;ТОЙОТА;toyota.land_cruiser;LAND CRUISER;ЛЕНДКРУЗЕР
400;toyota;ТОЙОТА;toyota.land_cruiser;LAND CRUISER;LANDCRUISER100
400;toyota;ТОЙОТА;toyota.land_cruiser;LAND CRUISER;LANDCRUISER200
400;toyota;ТОЙОТА;toyota.land_cruiser;LAND CRUISER;ЛЕНДКРУИЗЕР
400;toyota;ТОЙОТА;toyota.land_cruiser;LAND CRUISER;ЛЕНДКРУЗЕР100
400;toyota;ТОЙОТА;toyota.land_cruiser;LAND CRUISER;ЛЕНДКРУИЗЕР105
400;toyota;ТОЙОТА;toyota.land_cruiser;LAND CRUISER;ЛЕНДКРУЗЕР105
401;toyota;ТОЙОТА;toyota.land_cruiser_prado;LAND CRUISER PRADO;LANDCRUISERPRADO
401;toyota;ТОЙОТА;toyota.land_cruiser_prado;LAND CRUISER PRADO;ЛЕНДКРУЗЕРПРАДО
401;toyota;ТОЙОТА;toyota.land_cruiser_prado;LAND CRUISER PRADO;LANDCRUISER120
401;toyota;ТОЙОТА;toyota.land_cruiser_prado;LAND CRUISER PRADO;LANDCRUISER150PRADO
401;toyota;ТОЙОТА;toyota.land_cruiser_prado;LAND CRUISER PRADO;LANDCRUISER150GDJ150LGKTE
401;toyota;ТОЙОТА;toyota.land_cruiser_prado;LAND CRUISER PRADO;LANDCRUISER150
401;toyota;ТОЙОТА;toyota.land_cruiser_prado;LAND CRUISER PRADO;ЛАНДКРУЗЕР120
401;toyota;ТОЙОТА;toyota.land_cruiser_prado;LAND CRUISER PRADO;ЛЕНДКРУЗЕР120ПРАДО
